Season,Team,TG,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO
2018,"HOU",162,103,59,3.111340719392349,672,162,97,3,2,46,105,21,1455,5913,1164,534,503,152,435,4,66,67,4,1687
2019,"HOU",162,107,55,3.66195735147548,654,162,89,2,1,47,97,20,1462.1,5995,1205,640,595,230,448,0,41,41,8,1671
2018,"NYY",162,100,62,3.7759223939624422,670,162,67,2,2,49,76,17,1456.1,6141,1311,669,611,177,494,9,58,73,4,1634
2019,"BOS",162,84,78,4.6988490941637515,794,162,55,1,1,33,82,28,1471,6399,1423,828,768,215,605,22,76,81,6,1633
2019,"TBR",162,96,66,3.674881534323301,765,162,53,0,0,46,116,24,1474.1,6086,1274,656,602,181,453,27,60,59,7,1621
2021,"MIL",162,95,67,3.4972159306222634,695,162,70,2,1,44,77,27,1436,5989,1156,623,558,168,537,19,77,60,9,1618
2017,"CLE",162,102,60,3.304718569357545,659,162,84,7,3,37,87,10,1440.2,5866,1267,564,529,163,406,15,45,48,1,1614
2021,"LAD",162,106,56,3.0309894921424942,762,162,74,1,0,56,103,26,1452,5948,1107,561,489,161,486,43,63,52,9,1599
2017,"HOU",162,101,61,4.120329720868118,681,162,67,1,0,45,91,21,1446,6111,1314,700,662,192,522,17,70,86,4,1593
2021,"CHW",162,93,69,3.7261267074418676,674,162,57,4,3,43,86,25,1403.1,5861,1205,636,581,182,485,16,51,84,6,1588
2017,"BOS",162,93,69,3.733979745448929,677,162,88,5,1,39,83,18,1482.1,6217,1384,668,615,195,465,18,49,43,3,1580
2021,"NYY",162,92,70,3.7621947928651363,674,162,51,3,2,47,80,26,1435.1,5999,1243,669,600,196,492,10,56,85,8,1569
2018,"LAD",163,92,71,3.396342559335485,756,163,79,0,0,48,89,26,1476,6096,1279,610,557,179,422,39,61,39,10,1565
2022,"NYM",162,101,61,3.5845698474677747,645,162,72,0,0,41,76,15,1438.2,5950,1274,606,573,169,428,13,71,35,2,1565
2017,"NYY",162,91,71,3.746205701846793,639,162,75,2,1,36,70,23,1448.2,6078,1248,660,603,192,504,18,53,83,4,1560
2018,"BOS",162,108,54,3.751372947706484,697,162,67,2,0,46,106,20,1458.2,6166,1305,647,608,176,512,8,84,51,3,1558
2022,"ATL",162,101,61,3.4558026707477003,680,162,69,1,1,55,114,28,1448,6031,1224,609,556,148,500,21,62,55,4,1554
2019,"CIN",162,75,87,4.180805905131178,697,162,65,0,0,46,85,23,1438,6057,1270,711,668,214,536,31,58,35,8,1552
2017,"LAD",162,104,58,3.382786197846907,698,162,68,2,0,51,97,16,1444.2,5925,1226,580,543,184,442,33,40,40,10,1549
2018,"CLE",162,91,71,3.773330322102286,670,162,98,5,2,41,76,17,1457.1,6071,1349,648,611,200,407,29,59,54,2,1544
2019,"NYY",162,103,59,4.309771702304724,707,162,53,1,1,50,101,25,1443,6133,1374,739,691,248,507,12,44,55,5,1534
2022,"MIL",162,86,76,3.8277998690541146,710,162,63,0,0,52,103,29,1446,6057,1238,688,615,190,521,12,67,47,4,1530
2021,"BOS",162,92,70,4.274842682455479,725,162,39,0,0,49,93,25,1419,6147,1409,749,674,176,546,31,79,63,6,1527
2021,"CIN",162,83,79,4.41110821838164,741,162,68,1,1,41,73,25,1434.1,6199,1330,760,703,206,617,30,64,62,8,1524
2022,"HOU",162,106,56,2.895528729687411,642,162,94,3,1,53,102,16,1445.1,5856,1121,518,465,134,458,6,60,56,6,1524
2019,"NYM",162,86,76,4.250514515625187,664,162,83,3,3,38,59,27,1461,6232,1405,737,690,204,500,40,60,47,2,1520
2019,"LAD",162,106,56,3.3928998706471405,707,162,80,3,1,44,74,28,1445.2,5913,1201,613,545,185,392,24,66,40,7,1519
2021,"SDP",162,79,83,4.097205054374808,786,162,42,2,2,43,81,23,1430,6056,1277,708,651,205,516,33,87,57,2,1517
2019,"WSN",162,93,69,4.276981424282366,692,162,87,1,1,40,94,29,1439.1,6134,1340,724,684,202,517,41,61,53,5,1511
2016,"LAD",162,91,71,3.7040608910360304,768,162,60,3,3,47,100,22,1453,6014,1266,638,598,165,464,51,53,58,5,1510
2019,"CLE",162,93,69,3.793646019115658,684,162,81,6,5,42,77,16,1437.2,6008,1308,657,606,207,450,19,62,42,2,1508
2019,"MIL",162,89,73,4.403378133079261,750,162,34,0,0,50,104,27,1459.1,6251,1364,766,714,225,570,28,60,41,3,1497
2017,"ARI",162,93,69,3.672452173263587,675,162,82,2,1,43,92,19,1441,6072,1309,659,588,171,516,45,38,82,5,1482
2021,"PHI",162,82,80,4.390036365517036,687,162,58,5,4,36,68,34,1418.2,6055,1321,745,692,200,509,37,75,49,5,1480
2021,"TBR",162,100,62,3.6725462332210994,693,162,33,1,0,42,85,22,1455.2,5998,1264,651,594,184,436,27,55,64,6,1478
2016,"WSN",162,95,67,3.520666902100092,670,162,92,1,0,46,91,14,1459.2,6036,1272,612,571,155,468,43,57,47,4,1476
2019,"SDP",162,70,92,4.6319818426262245,705,162,49,0,0,47,96,25,1432,6160,1394,789,737,215,463,19,68,60,6,1475
2021,"TOR",162,91,71,3.906545429706364,698,162,68,1,1,34,58,18,1405.1,5916,1257,663,610,209,473,10,75,54,4,1468
2018,"PHI",162,80,82,4.146183281319388,758,162,71,0,0,44,104,20,1445.2,6138,1366,728,666,171,500,35,60,81,7,1465
2022,"LAD",162,111,51,2.79673913346031,725,162,68,1,1,43,90,18,1451.1,5865,1114,513,451,152,407,13,75,38,3,1465
2019,"MIN",162,101,61,4.182233187662597,686,162,67,1,0,50,102,22,1463.1,6246,1456,754,680,198,452,10,61,71,5,1463
2022,"NYY",162,99,63,3.3044773027480936,669,162,68,1,1,47,80,21,1451.2,5938,1177,567,533,157,444,10,65,40,5,1459
2017,"WSN",162,97,65,3.8820284756716372,649,162,99,3,1,46,88,17,1446.2,6068,1300,672,624,189,495,39,60,44,5,1457
2021,"HOU",162,95,67,3.7993069460844553,674,162,66,2,0,34,68,27,1445,6060,1231,658,610,187,549,12,70,72,4,1456
2021,"LAA",162,77,85,4.690974789619303,724,162,45,1,0,39,68,25,1421.2,6196,1373,804,741,188,592,18,76,56,11,1453
2021,"NYM",162,77,85,3.895360551149678,705,162,51,2,1,41,72,27,1379.1,5785,1221,668,597,190,475,21,70,53,1,1453
2022,"SDP",162,89,73,3.809931035224342,649,162,84,0,0,48,70,22,1443.1,6047,1263,660,611,173,468,6,88,54,5,1451
2014,"CLE",162,85,77,3.57343912288582,735,162,78,6,4,40,76,22,1468.1,6193,1398,653,583,135,464,51,58,56,2,1450
2022,"CHW",162,81,81,3.9352983538104063,711,162,67,2,1,48,102,22,1447.2,6145,1330,717,633,166,533,15,51,64,6,1450
2018,"ARI",162,82,80,3.7279563308206223,735,162,78,2,1,39,111,27,1463,6139,1313,644,606,174,522,43,57,69,5,1448
2018,"NYM",162,77,85,4.072800098189618,663,162,80,3,1,41,65,17,1460.2,6178,1364,707,661,185,484,32,71,26,2,1446
2019,"CHC",162,84,78,4.100551617157537,738,162,69,1,1,38,71,28,1442,6190,1376,717,657,195,534,16,80,60,1,1444
2019,"PIT",162,69,93,5.187499106006799,712,162,56,1,0,31,57,24,1440,6391,1511,911,830,241,584,22,85,50,4,1443
2016,"CHC",162,103,58,3.1507197062456793,665,162,100,5,2,38,74,15,1459.2,5933,1125,556,511,163,495,24,63,80,0,1441
2017,"CHC",162,92,70,3.954858411446805,693,162,77,2,1,38,90,19,1447.1,6108,1294,695,636,194,554,29,66,73,4,1439
2014,"TBR",162,77,85,3.5602365898355113,656,162,84,3,1,37,75,19,1463.2,6131,1292,625,579,145,482,27,58,65,3,1437
2022,"MIA",162,69,93,3.8696652961643423,694,162,64,6,1,41,73,29,1437.1,6056,1311,676,618,173,511,19,76,54,3,1437
2015,"CHC",162,97,65,3.362681956419313,714,162,81,6,4,48,89,19,1461.1,5997,1276,608,546,134,407,38,46,66,3,1431
2013,"DET",162,93,69,3.611895912229151,590,162,108,3,1,39,68,16,1462.2,6119,1369,624,587,128,462,29,42,63,7,1428
2018,"MIL",163,96,67,3.7330584222381265,722,163,51,0,0,49,92,25,1461,6114,1259,659,606,173,553,34,61,50,5,1428
2019,"ARI",162,85,77,4.245054102339878,719,162,67,0,0,45,90,24,1465,6230,1400,743,691,220,516,38,62,49,4,1427
2021,"SFG",162,107,55,3.2474231235418296,761,162,63,2,2,56,108,28,1455,6002,1254,594,525,151,416,20,63,44,7,1425
2018,"ATL",162,90,72,3.7503424753322663,715,162,70,2,1,40,97,20,1456.2,6155,1236,657,607,153,635,43,52,61,8,1423
2022,"PHI",162,87,75,3.975962562939083,678,162,75,3,1,42,87,18,1428.1,6006,1330,685,631,150,463,16,68,47,3,1423
2018,"TBR",162,90,72,3.7470644114646716,715,162,39,0,0,52,113,21,1448.1,5992,1236,646,603,164,501,34,53,55,6,1421
2018,"WSN",162,82,80,4.039417829515081,724,162,74,2,1,40,82,14,1446,6087,1320,682,649,198,487,37,76,42,6,1417
2021,"ATL",161,88,73,3.8917751013611266,742,161,67,2,2,40,112,25,1410.2,5944,1237,656,610,183,516,34,66,73,8,1417
2022,"CIN",162,62,100,4.86253007585465,736,162,51,1,1,31,59,21,1423.1,6220,1366,815,769,213,612,21,110,58,5,1414
2018,"COL",163,91,72,4.331653186564197,681,163,84,0,0,51,105,27,1452.1,6154,1377,745,699,184,525,24,52,70,8,1409
2015,"CLE",161,81,80,3.681246582304092,637,161,91,11,1,38,61,12,1432.2,5904,1274,640,586,161,425,27,48,48,5,1407
2003,"CHC",162,88,74,3.82535991327932,582,162,100,13,6,36,62,15,1456.1,6227,1304,683,619,143,617,36,71,63,3,1404
2019,"LAA",162,72,90,5.115527794441177,751,162,22,0,0,32,72,14,1442.2,6289,1417,868,820,267,576,11,82,98,9,1404
2012,"MIL",162,83,79,4.222427052313732,674,162,85,0,0,44,81,29,1453.2,6245,1458,733,682,169,525,20,31,57,5,1402
2018,"SDP",162,66,96,4.41043256574626,697,162,47,0,0,36,83,17,1457,6254,1430,767,714,185,519,28,68,52,4,1399
2019,"STL",162,91,71,3.8206371281816787,704,162,76,1,1,52,97,21,1444,6068,1284,662,613,191,545,41,69,46,4,1399
2016,"CLE",161,94,67,3.855364680547443,665,161,81,5,3,37,54,11,1445,6033,1330,676,619,186,461,34,34,49,7,1398
2015,"LAD",162,92,70,3.455154054140746,677,162,95,6,3,47,87,21,1445.2,5932,1317,595,555,145,395,32,38,52,10,1396
2016,"HOU",162,84,78,4.064713114177654,662,162,77,2,1,44,102,20,1468,6180,1441,701,663,181,453,19,39,98,2,1396
2016,"NYM",162,87,75,3.5825855136911784,700,162,87,1,1,55,100,16,1447,6067,1398,617,576,152,439,39,35,50,7,1396
2015,"SDP",162,74,88,4.092803373440219,678,162,90,1,0,41,63,17,1440.1,6093,1371,731,655,171,516,35,54,54,3,1393
2016,"NYY",162,84,78,4.164991812593218,645,162,70,0,0,48,80,16,1428.1,6023,1358,702,661,214,444,15,57,52,2,1393
2019,"ATL",162,97,65,4.200135821722686,737,162,76,1,0,44,106,22,1450.2,6243,1421,743,677,203,548,33,69,70,3,1393
2019,"PHI",162,81,81,4.531987185780213,726,162,58,3,1,36,94,19,1453.2,6274,1452,794,732,258,546,38,71,45,7,1392
2021,"CLE",162,80,82,4.340199738389176,697,162,58,0,0,39,65,19,1408,5968,1281,727,679,216,522,12,59,52,8,1391
2022,"SEA",162,90,72,3.5888036707872395,698,162,79,0,0,40,91,15,1447,5986,1277,623,577,186,447,24,56,45,0,1391
2022,"CLE",162,92,70,3.473901702235523,669,162,75,1,0,51,61,17,1456,5989,1252,634,562,172,435,14,57,49,2,1390
2022,"TOR",162,92,70,3.8901473687102515,746,162,73,0,0,46,91,23,1441.1,6053,1356,679,623,180,424,15,76,29,5,1390
2018,"LAA",162,80,82,4.151440026295796,763,162,53,1,1,35,86,26,1437.1,6108,1353,722,663,205,546,17,65,87,3,1386
2012,"PHI",162,81,81,3.8571429368751695,602,162,99,5,4,42,78,19,1451.1,6072,1387,680,622,178,409,33,44,30,3,1385
2022,"TBR",162,86,76,3.4102633207968704,734,162,52,0,0,44,106,33,1435.2,5930,1260,614,544,172,384,15,66,54,4,1384
2012,"TBR",162,90,72,3.193880754893375,634,162,90,7,4,50,77,8,1459.2,6000,1233,577,518,139,469,35,54,59,4,1383
2022,"LAA",162,73,89,3.7863939268507276,652,162,53,2,2,38,78,28,1435.2,6038,1241,668,604,168,540,23,60,64,3,1383
2022,"CHC",162,74,88,4.027245223309598,690,162,48,0,0,44,57,30,1443.2,6162,1342,731,646,207,540,19,73,53,8,1383
2021,"MIA",162,67,95,3.9561822147550587,757,162,49,1,0,33,71,24,1415,6027,1282,701,622,162,529,43,88,58,2,1381
2013,"CLE",162,92,70,3.8152196397930864,702,162,73,3,3,38,78,22,1441.1,6154,1359,662,611,147,554,26,58,71,3,1379
2016,"MIA",161,79,82,4.051569711352381,720,161,63,0,0,55,97,29,1435,6164,1358,682,646,152,595,62,61,66,3,1379
2019,"TEX",162,78,84,5.08832018267748,661,162,55,4,1,33,58,14,1438,6354,1515,878,813,241,583,11,70,68,3,1379
2019,"MIA",162,57,105,4.73575235080631,701,162,60,2,2,27,55,22,1444.1,6247,1340,808,760,236,615,52,90,71,6,1378
2018,"MIN",162,78,84,4.502081215986927,728,162,58,2,1,37,83,28,1443.1,6287,1425,775,722,198,573,34,80,59,0,1377
2017,"NYM",162,70,92,5.012313808756303,730,162,62,2,0,34,73,20,1434.2,6378,1538,863,799,220,593,51,55,55,5,1374
2014,"LAD",162,94,68,3.4041884251292376,658,162,100,7,3,47,89,14,1464.2,6075,1338,617,554,142,429,35,41,64,4,1373
2017,"TOR",162,76,86,4.423208718233887,740,162,69,2,0,45,79,26,1465,6316,1460,784,720,203,549,25,48,53,4,1372
2014,"NYY",162,84,78,3.747420210062478,637,162,83,5,2,48,85,21,1453,6114,1392,664,605,164,398,23,65,49,6,1370
2015,"NYY",162,87,75,4.031787645610112,659,162,72,3,0,48,80,12,1457.2,6191,1416,698,653,182,474,16,56,78,4,1370
2022,"SFG",162,81,81,3.86252538662745,738,162,55,1,0,39,74,20,1433,6070,1397,697,615,132,441,16,52,53,2,1370
2019,"DET",161,47,114,5.256806769619226,738,161,40,0,0,31,65,25,1433,6341,1555,915,837,250,536,24,69,66,7,1368
2019,"SFG",162,77,85,4.380529593478759,749,162,51,1,0,41,86,22,1469,6256,1395,773,715,227,519,26,65,53,4,1368
2016,"BOS",162,93,69,4.000923967157678,625,162,87,9,1,43,81,18,1439.2,6073,1341,694,640,176,490,16,65,52,0,1362
2015,"CHW",162,76,86,3.9837075699651523,576,162,98,7,4,37,61,15,1452.2,6181,1443,701,643,162,474,34,62,61,2,1359
2021,"CHC",162,71,91,4.880133556228812,761,162,43,1,0,40,73,17,1412.2,6202,1386,839,766,235,596,25,98,60,4,1358
2016,"TBR",162,68,94,4.196075224084754,647,162,74,1,1,42,75,18,1426.1,6076,1395,713,665,210,491,25,32,61,7,1357
2015,"TBR",162,80,82,3.740369045441319,692,162,68,1,1,60,113,27,1453.1,6069,1314,642,604,175,477,23,46,81,5,1355
2017,"TBR",162,80,82,3.9861619974093085,673,162,73,0,0,53,93,22,1445,6099,1324,704,640,193,503,37,48,83,4,1352
2017,"STL",162,83,79,4.01494032362206,708,162,79,3,3,43,90,17,1450.1,6153,1393,705,647,183,493,50,67,38,0,1351
2004,"CHC",162,89,73,3.826431355891177,622,162,95,3,2,42,68,24,1465.1,6262,1363,665,623,169,545,33,76,50,9,1346
2017,"MIL",162,86,76,3.996775186343777,712,162,65,1,0,54,101,25,1445.2,6164,1381,697,642,185,553,45,64,50,2,1346
2021,"WSN",162,65,97,4.821655631411101,731,162,50,1,0,36,92,34,1394.1,6073,1364,820,747,247,548,46,71,43,1,1346
2022,"BOS",162,78,84,4.534594012256617,738,162,46,5,2,39,87,27,1431,6167,1411,787,721,185,526,17,72,60,8,1346
2021,"KCR",162,74,88,4.641813696480585,718,162,51,1,0,37,81,24,1417.1,6127,1375,788,731,189,591,16,62,86,9,1344
2014,"LAA",162,98,64,3.5813837842937812,705,162,80,3,2,46,81,16,1482.2,6179,1307,630,590,126,504,41,63,74,4,1342
2015,"WSN",162,83,79,3.619654556871891,630,162,91,4,3,41,77,23,1434.2,5975,1366,635,577,145,364,37,55,39,4,1342
2015,"PIT",162,98,64,3.2262252315891256,662,162,92,0,0,54,99,14,1489.2,6215,1392,596,534,110,453,38,75,67,4,1338
2015,"NYM",162,90,72,3.4519149185535216,647,162,101,1,1,50,71,21,1462.2,6046,1341,613,561,152,383,43,44,46,2,1337
2018,"STL",162,88,74,3.8527262683229835,727,162,68,1,1,43,89,21,1455.1,6271,1354,691,623,144,593,49,67,63,4,1337
2018,"PIT",161,82,79,4.004184778475229,641,161,80,3,2,40,81,20,1434,6144,1380,693,638,174,497,43,69,95,6,1336
2022,"MIN",162,78,84,3.9832969252362016,710,162,35,0,0,28,100,26,1437,6042,1320,684,636,184,468,19,66,50,4,1336
2002,"CHC",162,67,95,4.302264467422725,552,162,88,11,3,23,32,25,1441.1,6236,1373,759,689,167,606,53,58,44,2,1333
2018,"CHC",163,95,68,3.645518556028024,763,163,66,1,0,46,103,19,1476.1,6264,1319,645,598,157,622,33,66,46,3,1333
2011,"ATL",162,89,73,3.4852442377891104,672,162,86,3,2,52,99,25,1479.2,6220,1332,605,573,125,521,73,53,61,5,1332
2019,"TOR",162,67,95,4.792639734142473,753,162,40,1,0,33,72,10,1440.1,6313,1450,828,767,228,604,25,69,70,6,1332
2021,"OAK",162,86,76,4.019543427045436,666,162,76,3,3,39,71,28,1433,6060,1362,687,640,191,439,11,64,63,2,1332
2010,"SFG",162,92,70,3.3634518107258926,638,162,95,6,3,57,65,16,1461,6159,1279,583,546,134,578,58,51,74,4,1331
2015,"STL",162,100,62,2.9371872005401864,677,162,106,1,0,62,84,15,1464.2,6134,1359,525,478,123,477,37,45,48,5,1329
2018,"SEA",162,89,73,4.125172539666342,699,162,66,3,1,60,109,21,1448.2,6073,1396,711,664,195,400,21,72,57,3,1328
2021,"SEA",162,90,72,4.299005919729183,746,162,55,1,0,51,99,32,1440.1,6106,1356,748,688,197,485,23,69,58,3,1328
2012,"WSN",162,98,64,3.3405222274144846,644,162,97,3,1,51,105,17,1468.1,6133,1296,594,545,129,497,32,47,62,4,1325
2017,"SDP",162,71,91,4.699210984805469,679,162,67,2,1,45,81,17,1430.2,6169,1417,816,747,226,554,28,75,73,11,1325
2012,"DET",162,88,74,3.7681736287605587,582,162,90,9,3,40,73,16,1430.2,6045,1409,670,599,151,438,35,42,46,6,1318
2012,"NYY",162,95,67,3.8544757914655947,647,162,83,6,2,51,87,13,1445.1,6085,1401,668,619,190,431,32,49,53,9,1318
2016,"SEA",162,86,76,3.9965705075287854,638,162,74,2,2,49,97,25,1457,6147,1410,707,647,213,460,30,55,52,7,1318
2016,"ARI",162,69,93,5.091180828368968,737,162,62,2,2,31,69,22,1451.1,6437,1563,890,821,202,603,57,57,69,7,1318
2014,"SEA",162,87,75,3.1735534269329118,659,162,83,2,1,51,86,11,1452,5974,1240,554,512,137,463,36,52,80,8,1317
2021,"MIN",162,73,89,4.831847466885036,691,162,32,1,0,42,89,21,1419.1,6080,1392,834,762,239,484,13,62,48,3,1317
2011,"SFG",162,86,76,3.2064026529223875,642,162,103,3,2,52,81,14,1468,6130,1260,578,523,96,559,46,50,42,4,1316
2016,"TOR",162,89,73,3.792829105300134,649,162,100,0,0,43,72,22,1459.1,6113,1340,666,615,183,461,10,59,50,7,1314
2022,"TEX",162,68,94,4.220908076988896,694,162,51,1,1,37,85,28,1435,6167,1345,743,673,169,581,16,71,66,7,1314
2017,"LAA",162,80,82,4.198060005519007,705,162,61,1,1,43,77,21,1440.2,6030,1373,709,672,224,470,25,44,57,6,1312
2019,"CHW",161,72,89,4.905615216683819,697,161,53,6,2,33,73,16,1412.2,6159,1438,832,770,238,582,30,51,71,5,1312
2021,"PIT",162,61,101,5.079017627791947,745,162,25,0,0,25,74,24,1396.1,6140,1400,833,788,213,606,26,78,55,5,1312
2014,"CHC",162,73,89,3.92391510402531,699,162,79,1,1,37,81,21,1463.1,6208,1398,707,638,115,504,37,55,64,3,1311
2013,"TBR",163,92,71,3.7377036208152723,648,163,80,9,3,42,85,18,1464,6083,1315,646,608,153,482,38,52,69,6,1310
2013,"TEX",163,91,72,3.628701469096155,638,163,77,4,2,46,74,11,1463.1,6146,1370,636,590,157,498,35,48,68,5,1309
2016,"SFG",162,87,75,3.6916216608524457,737,162,85,10,3,43,125,30,1460.1,6048,1333,631,599,158,439,30,46,40,6,1309
2017,"PHI",162,66,96,4.565580858355448,668,162,65,1,0,33,73,24,1441,6235,1471,782,731,221,527,39,63,50,11,1309
2002,"ARI",162,98,64,3.925574488808127,584,162,101,14,5,40,58,19,1446.2,6067,1361,674,631,170,421,30,54,48,11,1303
