Season,Team,TG,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO
2014,"NYM",162,79,83,3.4926012707624685,651,162,98,1,1,42,73,22,1463.2,6170,1370,618,568,141,509,38,50,56,1,1303
2009,"SFG",162,88,74,3.5539430003930934,619,162,84,11,3,41,70,17,1446,6103,1268,611,571,140,584,49,41,71,3,1302
2014,"ATL",162,79,83,3.3835076684105876,634,162,110,5,2,54,81,13,1455,6087,1369,597,547,121,472,36,37,75,1,1301
2017,"CIN",162,68,94,5.1671356523536405,666,162,54,2,1,33,57,14,1430,6286,1442,869,821,248,631,37,77,62,7,1300
2011,"PHI",162,102,60,3.022341329573412,556,162,108,18,7,47,56,10,1477,6069,1320,529,496,120,404,41,47,23,6,1299
2016,"PHI",162,71,91,4.640918808678981,667,162,79,4,3,43,80,20,1437,6163,1468,796,741,213,466,30,51,57,9,1299
2019,"OAK",162,97,65,3.9685999437276274,709,162,78,1,1,45,109,30,1465,6153,1342,680,646,201,477,19,66,74,4,1299
2018,"TOR",162,73,89,4.852594163389381,752,162,57,0,0,39,83,20,1433.2,6265,1476,832,773,208,551,19,67,71,5,1298
2013,"SEA",162,71,91,4.31877208135058,610,162,83,4,2,43,65,23,1465,6256,1467,754,703,174,478,48,42,74,1,1297
2013,"CIN",162,90,72,3.3833974176574015,623,162,94,5,2,43,78,16,1473.2,6077,1294,589,554,170,435,28,66,44,5,1296
2010,"SDP",162,90,72,3.4051261423968664,661,162,87,2,2,49,111,15,1456.1,6058,1305,581,551,139,517,51,28,29,5,1295
2013,"BOS",162,97,65,3.7943621726610837,612,162,95,5,2,33,73,24,1454,6143,1366,656,613,156,524,10,47,47,5,1294
2013,"LAD",162,92,70,3.2516658077855056,666,162,93,7,4,46,83,19,1450.1,6032,1321,582,524,127,460,44,43,66,3,1292
2003,"ARI",162,84,78,3.841236514498435,614,162,90,7,5,42,47,13,1455,6230,1379,685,621,150,526,53,72,52,9,1291
2014,"CIN",162,76,86,3.585063625192457,590,162,103,5,3,44,69,19,1446,6067,1282,612,576,163,507,33,69,45,5,1290
2016,"STL",162,86,76,4.076409262372049,643,162,83,2,2,38,70,17,1448.1,6164,1432,712,656,159,475,35,52,50,1,1290
2003,"LAD",162,85,77,3.155043842178706,600,162,97,3,3,58,81,8,1457.2,6001,1254,556,511,127,526,35,40,50,5,1289
2014,"WSN",162,96,66,3.0292365689176637,620,162,106,5,4,45,93,17,1470.2,6020,1351,555,495,110,352,26,51,37,2,1288
2016,"KCR",162,81,81,4.212499001590357,634,162,68,3,0,41,78,19,1440,6182,1433,712,674,206,517,8,60,55,7,1287
2012,"TEX",162,93,69,4.019418692548402,590,162,86,7,2,43,61,9,1442,6067,1378,707,644,175,446,15,41,53,8,1286
2014,"SDP",162,77,85,3.2717796529394803,643,162,91,4,3,41,75,8,1438.2,6006,1300,577,523,117,462,32,46,57,4,1284
2015,"SEA",162,76,86,4.1647264398912816,671,162,88,6,5,45,100,24,1463,6223,1430,726,677,181,491,41,70,72,5,1283
2004,"HOU",162,92,70,4.054054614281527,655,162,72,2,2,47,74,23,1443,6201,1416,698,650,174,525,61,68,45,3,1282
2015,"HOU",162,86,76,3.5725191362805773,644,162,94,5,3,39,79,19,1441,5965,1308,618,572,148,423,17,43,61,2,1280
2014,"ARI",162,64,98,4.255945156144071,650,162,75,2,1,35,75,20,1444.1,6162,1467,742,683,154,469,43,51,50,5,1278
2012,"LAD",162,86,76,3.35249348322365,668,162,93,2,2,40,81,19,1449.2,6068,1277,597,540,122,539,62,45,46,2,1276
2010,"LAD",162,80,82,4.0141051442632225,637,162,92,4,4,41,70,18,1441.2,6141,1323,692,643,134,539,75,58,58,8,1274
2009,"CHC",161,83,78,3.8420221660667266,641,161,94,3,2,40,75,18,1445.1,6177,1329,672,617,160,586,46,59,60,6,1272
2009,"LAD",162,95,67,3.414706235702603,688,162,82,1,1,44,77,26,1473.1,6182,1265,611,559,127,584,68,57,76,2,1272
2016,"CHW",162,78,84,4.118433085831095,643,162,95,7,1,43,86,28,1446.2,6195,1422,715,662,185,521,30,68,72,2,1270
2017,"COL",162,87,75,4.513565616887524,711,162,68,1,1,47,111,14,1437.2,6177,1453,757,721,190,532,20,50,69,10,1270
2018,"SFG",162,73,89,3.9539217619318707,711,162,73,1,1,36,82,30,1461.1,6191,1387,699,642,156,524,37,45,44,4,1269
2021,"COL",161,74,87,4.825338520048557,704,161,68,3,1,33,72,27,1397,6044,1397,796,749,196,539,19,63,67,3,1269
2010,"CHC",162,75,87,4.241069213605417,644,162,96,1,0,40,68,14,1436.2,6298,1409,767,677,154,605,42,65,46,6,1268
2011,"LAD",161,82,79,3.563546972822855,622,161,94,7,2,40,63,13,1432,5997,1287,612,567,132,507,48,43,50,7,1265
2008,"CHC",161,97,64,3.871319915507238,639,161,84,2,1,44,74,24,1450.2,6194,1329,671,624,160,548,45,65,48,7,1264
2019,"COL",162,71,91,5.578922371908709,752,162,46,1,1,28,62,23,1448.2,6423,1576,958,898,270,589,33,57,63,7,1264
2017,"PIT",162,75,87,4.229290859654526,664,162,69,2,1,36,82,21,1440.2,6208,1464,731,677,182,511,32,58,58,2,1262
2013,"PIT",162,94,68,3.274027079692242,627,162,83,3,0,55,86,15,1470.2,6147,1299,577,535,101,515,26,70,81,6,1261
2009,"NYY",162,103,59,4.276552309182844,623,162,76,3,1,51,74,15,1450,6247,1386,753,689,181,574,28,71,66,5,1260
2015,"MIL",162,68,94,4.277352001655765,658,162,63,1,0,40,73,14,1435,6148,1432,737,682,176,517,36,55,71,5,1260
2018,"CHW",162,62,100,4.847598021836986,715,162,74,0,0,34,67,19,1437,6339,1404,848,774,196,653,25,89,94,9,1259
2021,"DET",162,77,85,4.317210269638306,739,162,47,2,1,42,76,22,1419.2,6164,1370,756,681,199,571,10,82,80,3,1259
2010,"MIL",162,77,85,4.590685950095176,657,162,75,3,3,35,86,21,1439,6324,1487,804,734,173,582,42,48,71,3,1258
2017,"ATL",162,72,90,4.720630400676957,692,162,77,0,0,36,81,23,1441.1,6306,1463,821,756,192,584,39,70,58,5,1258
2018,"CIN",162,67,95,4.653020125524676,706,162,46,1,0,38,74,19,1441,6279,1491,819,745,228,532,60,50,48,8,1258
2011,"MIL",162,96,66,3.639536539501436,596,162,98,1,1,47,74,19,1441.2,6048,1348,638,583,147,440,16,33,70,5,1257
2005,"CHC",162,79,83,4.1937518359561885,619,162,91,8,2,39,69,19,1440,6185,1357,714,671,186,576,48,50,57,7,1256
2013,"SFG",162,76,86,3.9983880704531995,686,162,80,2,2,41,81,13,1447.1,6163,1380,691,643,145,521,64,50,60,4,1256
2014,"PHI",162,73,89,3.8063542161999244,623,162,85,2,0,40,57,16,1468.1,6261,1396,687,621,134,521,43,69,49,1,1255
2013,"STL",162,97,65,3.4281789775689226,645,162,88,7,4,44,83,20,1459.2,6104,1366,596,556,112,451,26,64,33,1,1254
2015,"CIN",162,64,98,4.34724434338219,683,162,68,2,1,35,63,21,1453.1,6271,1436,754,702,177,544,42,58,54,11,1252
2006,"CHC",162,66,96,4.74079172707604,704,162,60,2,1,29,68,17,1439,6366,1396,834,758,210,687,44,67,68,4,1250
2022,"PIT",162,62,100,4.661507078232675,666,162,38,0,0,33,67,27,1421,6263,1432,817,736,164,586,23,87,62,5,1250
2013,"CHW",162,63,99,3.995878965363586,632,162,90,5,1,40,89,20,1455,6214,1424,723,646,182,509,24,60,62,4,1249
2018,"MIA",161,63,98,4.76213959618239,707,161,57,1,0,30,80,22,1442,6236,1388,809,763,192,605,73,71,47,6,1249
2009,"FLA",162,87,75,4.318508307688514,692,162,74,5,1,45,93,24,1446.1,6299,1425,766,694,160,601,60,45,59,5,1248
2012,"CIN",162,97,65,3.3448048074289676,587,162,98,9,2,56,73,18,1453,6056,1356,588,540,152,427,33,51,34,7,1248
2016,"BAL",162,89,73,4.217178088477021,605,162,69,1,0,54,58,14,1432,6122,1408,715,671,183,545,23,51,59,3,1248
2019,"BAL",162,54,108,5.669440451097214,695,162,41,0,0,27,57,27,1443,6396,1544,981,909,305,561,11,80,75,6,1248
2012,"CHW",162,85,77,4.021674993513871,628,162,86,6,2,37,65,21,1445.2,6098,1365,676,646,186,503,29,68,66,9,1246
2014,"MIL",162,82,80,3.667507265903715,640,162,103,3,3,45,76,20,1457.2,6106,1386,657,594,167,431,20,42,44,2,1246
2014,"DET",162,90,72,4.011004399493575,635,162,90,5,4,41,72,16,1454,6191,1475,705,648,127,462,34,42,43,9,1244
2014,"OAK",162,88,74,3.2227785251990846,603,162,102,7,3,31,61,21,1463.1,5971,1269,572,524,147,406,28,48,59,1,1244
2017,"SEA",162,78,84,4.455217892825678,689,162,62,1,0,39,93,26,1440.1,6132,1399,772,713,237,490,28,53,73,7,1244
2010,"ATL",162,91,71,3.5704016861787857,652,162,86,2,0,41,77,17,1439.1,6052,1326,629,571,126,505,64,49,42,3,1241
2016,"CIN",162,68,94,4.911929454296715,646,162,67,2,1,28,57,25,1442,6348,1457,854,787,258,636,31,78,61,12,1241
2008,"SFG",162,72,90,4.375174066216449,640,162,86,4,2,41,56,19,1442,6341,1416,759,701,147,652,59,70,77,7,1240
2012,"NYM",162,74,88,4.092050251131543,667,162,101,7,5,36,66,19,1434,6086,1368,709,652,161,488,29,40,40,3,1240
2019,"SEA",162,68,94,4.996062142897706,700,162,51,3,2,34,66,29,1439.1,6268,1484,893,799,260,505,25,51,75,4,1239
2021,"TEX",162,60,102,4.802246056862994,669,162,50,0,0,31,64,18,1424.1,6103,1402,815,760,232,513,11,61,67,0,1239
2021,"ARI",162,52,110,5.1498149216915685,727,162,41,3,3,22,68,28,1417.1,6270,1480,893,811,232,555,45,75,43,7,1238
2012,"SFG",162,94,68,3.678154883565981,688,162,93,5,4,53,102,13,1451,6138,1361,649,593,142,489,42,51,54,4,1237
2018,"OAK",162,97,65,3.819421706697006,740,162,62,2,2,44,84,18,1465.2,6099,1303,674,622,184,474,19,53,86,2,1237
2013,"WSN",162,86,76,3.5858879358582088,602,162,91,6,4,47,79,21,1445.2,6038,1367,626,576,142,405,17,48,43,8,1236
2010,"COL",162,83,79,4.137999188180151,675,162,86,6,2,35,82,21,1442,6143,1405,717,663,139,525,54,56,77,12,1234
2017,"SFG",162,64,98,4.500001436423138,664,162,82,3,2,32,66,22,1452,6287,1515,776,726,182,496,42,50,55,3,1234
2021,"BAL",162,52,110,5.848073510444543,731,162,31,1,1,26,61,27,1402,6252,1518,956,911,258,563,12,68,88,7,1234
2013,"NYY",162,85,77,3.942424981114345,590,162,84,7,3,49,67,13,1447.1,6128,1452,671,634,171,437,34,51,57,1,1233
2015,"BAL",162,81,81,4.052510057666979,615,162,72,0,0,43,54,15,1434.2,6085,1406,693,646,174,483,27,54,46,0,1233
2017,"BAL",162,75,87,4.971546499596072,654,162,61,1,1,35,58,17,1441,6293,1505,841,796,242,579,21,60,53,6,1233
2009,"ATL",162,86,76,3.57497604637556,650,162,99,3,0,38,71,21,1462.2,6208,1399,641,581,119,530,59,49,40,6,1232
2012,"ATL",162,94,68,3.4185887714164407,622,162,79,5,4,47,81,13,1445.1,5991,1310,600,549,145,464,40,41,54,3,1232
2013,"ATL",162,96,66,3.1771997349091046,628,162,102,1,0,53,91,16,1450.1,5989,1326,548,512,127,409,35,51,50,3,1232
2016,"DET",161,86,75,4.241595260014124,637,161,72,3,1,47,75,19,1428,6048,1417,721,673,182,462,25,51,44,4,1232
2016,"PIT",162,78,83,4.2249521626499265,687,162,68,5,1,51,89,20,1450.2,6292,1491,758,681,180,533,28,68,71,7,1232
2009,"BOS",162,95,67,4.353827872686838,625,162,82,8,2,41,72,18,1436.2,6283,1494,736,695,167,530,24,68,42,5,1230
2019,"KCR",162,59,103,5.204213738415447,682,162,59,1,1,37,61,23,1425,6307,1525,869,824,221,582,25,81,59,5,1230
2008,"ARI",162,82,80,3.989775644606531,606,162,95,6,2,39,68,23,1434.2,6119,1403,706,636,147,451,41,68,59,3,1229
2014,"PIT",162,88,74,3.491646631166314,614,162,90,2,1,48,90,24,1456.1,6130,1341,631,565,128,499,43,88,71,3,1228
2008,"CIN",162,74,88,4.548881956676412,669,162,78,2,1,34,58,21,1442.1,6352,1542,800,729,201,557,40,67,52,7,1227
2016,"ATL",161,68,93,4.507252739983658,748,161,64,1,1,39,64,19,1447.2,6250,1414,779,725,177,547,55,70,83,4,1227
2021,"STL",162,90,72,3.9950607788207035,718,162,56,3,1,50,106,21,1417,6046,1234,672,629,152,608,30,85,66,4,1225
2011,"CHC",162,71,91,4.342088510698292,657,162,76,4,1,40,86,24,1434.1,6262,1439,756,692,162,580,45,53,51,5,1224
2016,"COL",162,75,87,4.917677813281379,695,162,78,2,2,37,73,28,1429.1,6289,1532,860,781,181,547,38,70,72,5,1223
2011,"NYY",162,97,65,3.7337137245660106,627,162,84,5,3,47,95,16,1458.1,6216,1423,657,605,152,507,43,58,67,3,1222
2016,"SDP",162,68,94,4.443751304200069,672,162,69,1,0,35,74,18,1440,6228,1425,770,711,183,569,44,53,67,3,1222
2014,"STL",162,90,72,3.5039110039676005,647,162,91,8,5,55,95,17,1448.2,6069,1321,603,564,123,470,35,61,44,5,1221
2015,"LAA",162,85,77,3.941926259696006,680,162,88,2,2,46,82,21,1440.2,6096,1355,675,631,166,466,45,71,61,4,1221
2011,"CHW",162,79,83,4.099314492792224,572,162,90,6,4,42,72,20,1460,6188,1463,706,665,147,439,50,44,55,4,1220
2022,"WSN",162,55,107,5.0047201024596,750,162,30,2,0,28,59,16,1411.2,6220,1469,855,785,244,558,12,75,59,2,1220
2002,"HOU",162,84,78,4.004843991406035,642,162,79,2,2,43,70,15,1445,6205,1423,695,643,151,546,78,55,38,3,1219
2011,"FLA",162,72,90,3.95227156895219,670,162,83,7,4,40,69,19,1459.2,6200,1403,702,641,149,500,72,37,43,10,1218
2012,"STL",162,88,74,3.7103441084042355,668,162,99,4,2,42,105,22,1462.2,6158,1420,648,603,134,436,28,50,46,4,1218
2013,"ARI",162,81,81,3.9190640176518543,689,162,87,6,2,38,64,29,1495,6338,1460,695,651,176,485,42,60,84,3,1218
2015,"BOS",162,78,84,4.3373998527897335,637,162,80,3,1,40,63,20,1448.1,6224,1486,753,698,178,478,17,62,79,10,1218
2017,"KCR",162,80,82,4.632507377891837,700,162,64,1,1,39,94,21,1437.2,6218,1480,791,740,196,519,24,52,48,6,1216
2022,"ARI",162,74,88,4.254546838477088,708,162,55,0,0,33,76,27,1430,6065,1345,740,676,191,504,18,59,51,3,1216
2015,"ARI",162,79,83,4.049997384774748,712,162,69,1,1,44,85,21,1466.2,6257,1450,713,660,182,500,45,48,51,3,1215
2018,"DET",162,64,98,4.596822167176256,704,162,57,0,0,37,75,24,1425.1,6130,1423,796,728,216,491,20,60,54,4,1215
2022,"BAL",162,83,79,3.974650032465956,703,162,41,2,1,46,79,11,1433.1,6058,1406,688,633,171,443,8,64,47,4,1214
2011,"BOS",162,90,72,4.199451441579811,606,162,71,2,1,36,75,16,1457.1,6242,1366,737,680,156,540,11,90,58,7,1213
2014,"BOS",162,71,91,4.009781560678182,655,162,87,3,2,36,63,18,1465.2,6231,1458,715,653,154,482,19,47,51,5,1213
2007,"CHC",162,85,77,4.043780134745253,640,162,81,2,1,39,67,14,1446.2,6186,1340,690,650,165,573,46,59,42,3,1211
2014,"SFG",162,88,74,3.503106250474005,637,162,86,8,3,46,81,18,1449,5947,1305,614,564,133,389,35,57,49,6,1211
2010,"HOU",162,76,86,4.089392232930746,669,162,95,4,2,45,82,15,1439.1,6221,1446,729,654,140,548,39,40,57,9,1210
2013,"NYM",162,74,88,3.7848759572113115,697,162,94,4,2,40,68,18,1476.2,6249,1442,684,621,152,458,38,54,47,3,1209
2013,"KCR",162,86,76,3.448791372607124,589,162,95,5,2,52,85,21,1448.1,6049,1366,601,555,155,469,21,41,60,4,1208
2013,"TOR",162,74,88,4.264460026173415,649,162,67,4,2,39,62,19,1452,6250,1451,756,688,195,500,33,65,54,7,1208
2010,"BOS",162,89,73,4.189013392789639,605,162,89,3,1,44,65,25,1456.2,6267,1402,744,678,152,580,30,53,58,3,1207
2008,"LAD",162,84,78,3.6812536346482627,623,162,79,5,4,35,61,20,1447.1,6127,1381,648,592,123,480,58,48,47,4,1205
2012,"SDP",162,76,86,4.014868621227832,691,162,75,4,3,43,98,17,1434.2,6151,1356,710,640,162,539,48,48,49,8,1205
2018,"BAL",162,47,115,5.188680437407624,652,162,64,2,0,28,54,18,1431,6340,1552,892,825,234,589,29,67,81,8,1203
2022,"OAK",162,60,102,4.536808146388816,692,162,47,0,0,34,105,25,1426.1,6121,1394,770,719,195,503,37,72,62,5,1203
2017,"DET",162,64,98,5.360711156705803,672,162,72,2,1,32,75,23,1420.1,6298,1587,894,846,218,538,42,61,53,4,1202
2017,"OAK",162,75,87,4.67295610719799,687,162,73,1,1,35,95,25,1431,6167,1444,826,743,210,502,17,61,84,3,1202
2017,"MIA",162,77,85,4.8160811244609,742,162,54,1,1,34,98,26,1442.2,6318,1450,822,772,193,627,59,75,57,3,1202
2012,"ARI",162,81,81,3.94234043961345,623,162,85,4,2,39,68,20,1433.2,6063,1432,688,628,155,417,18,51,52,10,1200
2013,"LAA",162,78,84,4.241712121960557,658,162,87,4,2,41,79,17,1457.2,6298,1475,737,687,167,533,36,45,74,4,1200
2013,"PHI",162,73,89,4.3360413289215884,628,162,91,6,2,32,55,16,1436.1,6213,1465,749,692,152,506,33,62,48,6,1199
2014,"TOR",162,83,79,4.0041573744955645,611,162,86,3,2,45,78,18,1443,6150,1400,686,642,151,490,23,57,43,5,1199
2022,"DET",162,66,96,4.038270695890295,742,162,46,0,0,38,90,17,1419.2,6047,1336,713,637,167,511,9,57,59,2,1195
2007,"TBD",162,66,96,5.533454126867021,645,162,73,2,1,28,58,21,1429.2,6403,1649,944,879,199,568,31,63,55,2,1194
2017,"CHW",162,67,95,4.779602039361074,682,162,63,0,0,25,55,15,1421.2,6200,1384,820,755,242,632,36,68,67,5,1193
2012,"PIT",162,79,83,3.9118596246377786,645,162,83,2,1,45,92,14,1433.1,6097,1357,674,623,153,490,30,45,45,3,1192
2011,"HOU",162,56,106,4.509408835408064,665,162,80,2,0,25,50,26,1435,6268,1477,796,719,188,560,59,53,39,9,1191
2016,"MIN",162,59,103,5.089399537234206,695,162,59,4,1,26,46,20,1443,6314,1617,889,816,221,479,26,41,83,7,1191
2022,"KCR",162,65,97,4.716100792055312,722,162,51,0,0,33,80,21,1416,6249,1493,810,742,173,589,15,71,88,6,1191
2014,"MIA",162,77,85,3.790990179438022,649,162,86,3,3,42,70,22,1457.2,6217,1481,674,614,114,458,35,49,56,4,1190
2010,"TBR",162,96,66,3.782849540911137,653,162,95,6,3,51,79,16,1453.2,6103,1347,649,611,175,478,34,46,60,9,1189
2016,"OAK",162,69,93,4.514649678580339,654,162,69,2,1,42,66,23,1433.1,6144,1459,761,719,185,464,28,50,70,3,1188
2009,"SDP",162,75,87,4.373852165157668,689,162,77,2,1,45,92,23,1450.2,6273,1422,769,705,167,603,58,45,52,8,1187
2022,"COL",162,68,94,5.076705034441694,659,162,64,1,1,43,65,21,1425.1,6240,1516,873,804,184,539,12,59,65,3,1187
2008,"BOS",162,95,67,4.013598884573306,628,162,82,5,2,47,66,22,1446.1,6180,1369,694,645,147,548,17,68,43,2,1185
2007,"LAD",162,82,80,4.20206904462895,645,162,78,4,0,43,73,17,1450,6196,1443,727,677,146,518,34,38,44,5,1184
2008,"TOR",162,86,76,3.4900943537168607,583,162,90,15,5,44,72,12,1446.2,6067,1330,610,561,134,467,42,67,51,4,1184
2010,"TOR",162,85,77,4.2292931915907594,617,162,86,5,2,45,69,17,1440.2,6165,1407,728,677,150,539,35,60,69,3,1184
2013,"CHC",162,66,96,3.9965468698575326,651,162,91,3,1,39,63,26,1448,6149,1332,689,643,160,540,43,62,59,4,1184
2010,"PHI",162,97,65,3.683218766171001,613,162,94,14,6,40,61,19,1456.1,6095,1402,640,596,168,416,42,57,26,5,1183
2013,"OAK",162,96,66,3.5578537447191234,609,162,92,6,4,46,64,21,1452,6069,1339,625,574,163,428,23,35,56,1,1183
2008,"NYM",162,89,73,4.0748923400702,719,162,86,5,2,43,99,29,1464.1,6338,1415,715,663,163,590,53,70,55,4,1181
2009,"TOR",162,75,87,4.465884205031447,607,162,78,10,4,25,50,16,1451,6281,1509,771,720,181,551,26,58,43,4,1181
2010,"TEX",162,90,72,3.9331191252016886,643,162,76,7,0,46,83,20,1455.1,6213,1355,687,636,162,551,24,63,56,4,1181
2011,"TEX",162,96,66,3.7902416198234783,579,162,99,10,7,38,65,20,1441.1,6021,1327,677,607,170,461,21,46,43,6,1179
2015,"OAK",162,68,94,4.161512511794367,649,162,83,5,3,28,41,25,1444.2,6128,1402,729,668,172,474,19,47,62,4,1179
2012,"BAL",162,93,69,3.896156223862729,654,162,78,1,1,55,67,18,1483,6278,1433,705,642,184,481,36,53,34,6,1177
2012,"KCR",162,72,90,4.297428158790476,662,162,69,2,1,44,78,20,1451.1,6251,1504,746,693,163,542,44,60,49,8,1177
