Season,Team,TG,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO
2005,"CLE",162,93,69,3.6057801803429967,571,162,91,6,0,51,74,15,1452.2,6048,1363,642,582,157,413,20,41,26,4,1050
2007,"PHI",162,89,73,4.764344929494048,660,162,74,5,2,42,90,21,1458.1,6385,1555,821,772,198,558,62,72,46,3,1050
2006,"ATL",162,79,83,4.595745308464936,684,162,71,6,2,38,56,29,1441.1,6350,1529,805,736,183,572,69,55,39,2,1049
2009,"STL",162,91,71,3.660803856112077,643,162,88,8,4,43,72,14,1440.2,6087,1407,640,586,123,460,23,53,43,5,1049
2011,"WSN",161,80,81,3.5830270360206855,664,161,79,3,2,49,98,28,1449.1,6141,1403,643,577,129,477,43,52,49,6,1049
2010,"MIN",162,94,68,3.9527293632756884,627,162,86,9,3,40,75,18,1452.2,6106,1493,671,638,155,383,19,47,41,4,1048
2007,"CLE",162,96,66,4.054923284763125,557,162,94,9,4,49,71,14,1462.2,6206,1519,704,659,146,410,42,56,42,2,1047
2007,"DET",162,88,74,4.582909807158455,605,162,71,1,1,44,73,21,1447.1,6345,1498,797,737,174,566,41,68,75,8,1047
2015,"MIN",162,83,79,4.072764006187919,682,162,76,2,0,45,76,15,1443,6139,1506,700,653,163,413,34,41,54,2,1046
2011,"BAL",162,69,93,4.920969392055585,640,162,60,3,1,32,59,19,1446.2,6332,1568,860,791,210,535,42,45,32,4,1044
2009,"SEA",162,85,77,3.8721887335292293,572,162,83,4,2,49,82,28,1452.2,6159,1359,692,625,172,534,13,43,61,5,1043
2004,"STL",162,105,57,3.745701065358517,631,162,89,4,2,57,89,16,1453.2,6104,1378,659,605,169,440,24,67,42,4,1041
2008,"COL",162,74,88,4.767634101300271,647,162,68,3,1,36,59,23,1446,6338,1547,822,766,148,562,49,53,61,7,1041
2005,"CHW",162,99,63,3.610571018654078,574,162,95,9,4,54,79,19,1475.2,6176,1392,645,592,167,459,42,52,65,9,1040
2005,"ARI",162,77,85,4.869762408455659,620,162,84,6,1,45,64,17,1456.1,6402,1580,856,788,193,537,43,62,58,5,1038
2004,"SEA",162,63,99,4.761077113928639,576,162,70,7,2,28,42,21,1459.1,6389,1498,823,772,212,575,32,72,45,7,1036
2007,"OAK",162,76,86,4.301105603375667,608,162,85,4,1,36,66,25,1448,6247,1468,758,692,138,530,60,43,52,4,1036
2010,"KCR",162,67,95,4.974011011126951,603,162,71,7,1,44,64,21,1436.2,6333,1553,845,794,176,551,28,47,55,7,1035
2003,"MIL",162,68,94,5.026858947392607,622,162,66,5,1,44,59,27,1452,6459,1590,873,811,219,575,43,61,57,8,1034
2004,"OAK",162,91,71,4.171722953345037,576,162,84,10,3,35,71,28,1471.1,6313,1466,742,682,164,544,49,68,39,5,1034
2004,"MON",162,67,95,4.328954899046129,624,162,68,11,4,31,59,18,1447,6307,1477,769,696,191,582,78,79,43,2,1032
2009,"NYM",162,70,92,4.462132369234783,673,162,78,3,2,39,75,21,1426,6284,1452,757,707,158,616,60,55,41,10,1031
2011,"PIT",162,72,90,4.048757100141799,711,162,78,5,3,43,92,22,1449.1,6317,1513,712,652,152,535,65,62,60,6,1031
2014,"MIN",162,70,92,4.5783985338440765,653,162,66,2,0,38,68,20,1435,6212,1588,777,730,147,408,24,45,50,6,1031
2002,"TEX",162,72,90,5.163693054803435,649,162,68,4,2,33,65,33,1439.2,6446,1528,882,826,194,669,32,76,84,11,1030
2003,"MON",162,83,79,4.012754269615809,599,162,94,15,2,42,67,18,1437.2,6171,1467,716,641,181,463,51,71,71,4,1028
2002,"MIN",161,94,67,4.124136317190238,596,161,78,8,5,47,83,18,1444.2,6133,1454,712,662,184,439,24,45,62,3,1026
2002,"MIL",162,56,106,4.756573192961635,608,162,73,7,3,32,52,10,1432.1,6339,1468,821,757,199,666,82,62,64,8,1026
2010,"PIT",162,57,105,5.004725860128899,679,162,71,1,1,31,67,17,1411.2,6300,1567,866,785,167,538,40,66,56,10,1026
2004,"ATL",162,96,66,3.7489685821322394,645,162,97,4,1,48,71,20,1450,6218,1475,668,604,154,523,50,27,36,6,1025
2011,"CLE",162,80,82,4.24197153436086,645,162,85,2,0,38,78,16,1453.1,6235,1482,760,685,153,463,34,60,42,3,1024
2002,"OAK",162,103,59,3.688018260940249,570,162,95,9,5,48,86,21,1452,6158,1391,654,595,135,474,45,62,40,9,1021
2004,"SFG",162,91,71,4.342487321149417,683,162,81,8,5,46,87,28,1457,6321,1481,770,703,161,548,35,47,52,2,1020
2007,"SEA",162,88,74,4.768765094447896,618,162,70,6,4,43,74,15,1434.1,6313,1578,813,760,147,546,39,62,59,10,1020
2006,"NYY",162,97,65,4.426233847984319,651,162,79,5,1,43,83,17,1443.2,6215,1463,767,710,170,496,41,59,46,7,1019
2003,"OAK",162,96,66,3.6332943570546283,526,162,93,16,5,48,53,12,1441.2,6078,1336,643,582,140,499,42,54,41,10,1018
2006,"BAL",162,70,92,5.353064895130789,634,162,62,5,1,35,58,21,1419,6327,1579,899,844,216,613,26,48,59,4,1016
2008,"SEA",162,61,101,4.7278200903251095,631,162,73,4,0,36,57,31,1435.1,6368,1544,811,754,161,626,37,53,60,5,1016
2009,"TEX",162,87,75,4.384990451755245,598,162,68,8,3,45,77,13,1434.2,6172,1432,740,699,171,531,14,70,45,8,1016
2007,"CHW",162,72,90,4.772790685767203,625,162,88,9,4,42,73,23,1440.2,6293,1556,839,764,174,499,50,59,45,0,1015
2004,"CHW",162,83,79,4.913658525216324,561,162,69,8,2,34,57,12,1432.1,6189,1505,831,782,224,527,36,48,43,3,1013
2005,"NYM",162,83,79,3.7738596651502228,554,162,99,8,3,38,49,21,1435.2,6121,1390,648,602,135,491,43,56,32,4,1012
2006,"CHW",162,90,72,4.6149084957216795,560,162,81,5,2,46,64,17,1449,6232,1534,794,743,200,433,59,58,51,1,1012
2002,"STL",162,97,65,3.7024687899766993,634,162,80,4,2,42,82,21,1446.1,6135,1355,648,595,141,547,39,60,40,2,1009
2003,"TEX",162,71,91,5.6888370544289995,656,162,51,4,2,43,74,20,1433.1,6413,1625,969,906,208,603,45,63,51,8,1009
2007,"NYY",162,94,68,4.497935204439386,684,162,77,1,0,34,71,21,1450.2,6308,1498,777,725,150,578,33,60,59,6,1009
2010,"BAL",162,66,96,4.5929442304161086,616,162,80,3,0,35,71,27,1436.1,6262,1508,785,733,186,520,45,59,45,5,1007
2003,"SFG",161,100,61,3.7256495662264273,622,161,83,7,4,43,77,17,1437.1,6090,1349,638,595,136,546,34,43,68,8,1006
2005,"LAD",162,71,91,4.382297404033335,620,162,79,6,4,40,66,19,1427.1,6113,1434,755,695,182,471,34,64,36,6,1004
2006,"DET",162,95,67,3.853590602488455,552,162,88,3,1,46,75,16,1448,6145,1420,675,620,160,489,35,53,44,2,1003
2006,"OAK",162,93,69,4.2158438767913315,606,162,76,5,2,54,83,20,1451.2,6279,1525,727,680,162,529,47,55,43,4,1003
2003,"SEA",162,93,69,3.759890020433618,528,162,94,8,3,38,48,14,1441,6025,1340,637,602,173,466,24,54,35,4,1001
2002,"ANA",162,99,63,3.6871727582573204,562,162,94,7,2,54,66,17,1452.1,6097,1345,644,595,169,509,24,49,52,7,999
2003,"MIN",162,90,72,4.408669261657453,561,162,80,7,3,45,65,19,1461.2,6246,1526,758,716,187,402,35,50,62,9,997
2005,"WSN",162,81,81,3.8703726950134776,632,162,84,4,1,51,69,18,1458,6286,1456,673,627,140,539,77,72,49,8,997
2007,"PIT",162,68,94,4.942435202730888,657,162,74,4,2,32,68,19,1447.2,6374,1627,846,795,174,518,55,76,45,3,997
2004,"DET",162,72,90,4.926137943751645,594,162,69,7,4,35,58,28,1439.2,6296,1542,844,788,190,530,33,54,71,6,995
2008,"MIN",163,88,75,4.176150394181727,648,163,86,5,2,42,75,23,1459,6221,1568,745,677,183,406,38,31,45,4,995
2007,"KCR",162,69,93,4.50208957952155,610,162,64,2,0,36,74,18,1437.1,6253,1547,778,719,168,520,54,41,56,4,993
2002,"SFG",162,95,66,3.550326860387177,579,162,91,10,5,43,70,17,1437.1,6056,1349,616,567,116,523,44,36,36,2,992
2003,"ATL",162,101,61,4.097280469885409,651,162,84,4,1,51,75,20,1456.1,6247,1425,740,663,147,555,69,42,53,4,992
2004,"CIN",162,76,86,5.211727872025657,659,162,69,5,2,47,80,30,1443.2,6451,1595,907,836,236,572,55,54,74,3,992
2006,"SFG",161,76,85,4.639542429513455,599,161,77,7,3,37,68,22,1429.2,6225,1422,790,737,153,584,37,70,50,7,992
2002,"TOR",162,78,84,4.805563792967744,623,162,69,6,2,41,69,29,1438.1,6338,1504,828,768,177,590,56,71,57,4,991
2008,"DET",162,74,88,4.90795649514025,602,162,67,1,0,34,60,28,1445,6411,1541,857,788,172,644,63,68,65,7,991
2008,"CLE",162,81,81,4.459291366117483,561,162,84,10,5,31,51,20,1437,6164,1530,761,712,170,444,28,51,44,5,986
2009,"CLE",162,65,97,5.071133647072687,607,162,71,5,2,25,49,18,1434,6354,1570,865,808,183,598,31,45,49,7,986
2005,"NYY",162,95,67,4.535645469261706,580,162,82,8,4,46,69,21,1430.2,6182,1495,789,721,164,463,25,84,37,6,985
2013,"MIN",162,66,96,4.5548147765934734,673,162,62,1,1,40,77,18,1450.1,6257,1591,788,734,168,458,31,44,50,4,985
2003,"TOR",162,86,76,4.6912888958928765,605,162,75,14,4,35,64,17,1435,6270,1560,826,748,184,485,46,57,56,2,984
2003,"BAL",163,71,91,4.761781050698217,588,163,73,9,1,41,66,21,1449.2,6366,1579,820,767,198,526,43,80,42,4,981
2005,"COL",162,67,95,5.138625148398793,621,162,68,4,1,37,68,26,1418.2,6385,1600,862,810,175,604,54,84,65,6,981
2002,"CIN",162,78,84,4.290529561966561,624,162,67,2,1,42,67,15,1453.2,6296,1502,774,693,173,550,63,56,52,2,980
2003,"ANA",162,77,85,4.282021356296018,537,162,65,5,2,39,56,13,1431.1,6161,1444,743,681,190,486,38,76,53,3,980
2004,"TEX",162,89,73,4.544801868287861,630,162,61,5,2,52,76,14,1439.2,6345,1536,794,727,182,547,29,81,34,11,979
2006,"TBD",162,61,101,4.96784560013854,606,162,65,3,2,33,47,21,1420.1,6374,1600,856,784,180,606,39,63,70,8,979
2004,"NYM",162,71,91,4.099378024008318,636,162,82,2,2,31,70,21,1449,6333,1452,731,660,156,592,70,49,30,8,977
2007,"TEX",162,75,87,4.758041386872772,629,162,55,0,0,42,80,14,1430,6389,1525,844,756,155,668,38,70,66,4,976
2005,"STL",162,100,62,3.486280016336932,598,162,97,15,7,48,86,17,1445.2,6047,1399,634,560,153,443,27,60,41,5,974
2010,"SEA",162,61,101,3.9492333043504453,520,162,90,11,2,38,36,17,1438,6091,1402,698,631,157,452,33,40,73,11,973
2005,"SFG",162,75,87,4.349410665438345,673,162,76,4,0,46,89,28,1444.1,6280,1456,745,698,151,592,42,42,38,3,972
2006,"TEX",162,80,82,4.608989808150445,651,162,74,3,1,42,79,23,1431.1,6237,1558,784,733,162,496,18,66,34,4,972
2006,"STL",161,83,78,4.538821098937131,630,161,74,6,3,38,73,19,1429.2,6196,1475,762,721,193,504,35,80,35,3,970
2003,"STL",162,85,77,4.6178587498112735,622,162,78,9,3,41,72,30,1463.2,6375,1544,796,751,210,508,36,65,53,1,969
2002,"BAL",162,67,95,4.4607061575116616,569,162,75,8,1,31,58,15,1450.2,6258,1491,773,719,208,549,34,54,54,1,967
2007,"COL",163,90,73,4.316577577986351,692,163,79,4,1,39,80,29,1472,6293,1497,758,706,164,504,61,59,35,8,967
2010,"CLE",162,69,93,4.295884919081532,632,162,74,10,2,34,73,16,1433,6224,1477,752,684,147,572,36,66,54,3,967
2005,"MIN",162,83,79,3.7245610929496866,558,162,90,9,4,44,52,16,1464.1,6072,1458,662,606,169,348,38,43,35,4,965
2008,"TEX",162,79,83,5.3675453398596344,619,162,54,6,2,36,73,28,1442,6506,1647,967,860,176,625,44,72,62,9,963
2008,"PIT",162,67,95,5.096910585642238,659,162,66,3,2,34,65,22,1455,6528,1631,884,824,176,657,31,49,64,9,963
2006,"WSN",162,71,91,5.031559828075052,679,162,68,1,1,32,62,23,1436.1,6424,1535,872,803,193,584,93,92,47,10,960
2005,"BOS",162,95,67,4.742480094441046,604,162,81,6,0,38,59,19,1429,6227,1550,805,753,164,440,28,89,56,4,959
2005,"TOR",162,80,82,4.061506211967693,594,162,80,9,3,35,66,21,1447,6166,1475,705,653,185,444,29,68,39,5,958
2005,"PIT",162,67,95,4.437325673960002,613,162,71,4,3,35,59,12,1436,6264,1456,769,708,162,612,65,65,53,4,958
2008,"STL",162,86,76,4.202887070242411,668,162,78,2,1,42,106,31,1454,6264,1517,725,679,163,496,21,51,50,2,957
2004,"TOR",161,67,94,4.92751766734126,592,161,70,6,4,37,47,16,1421,6281,1505,823,778,181,608,47,58,60,11,956
2005,"CIN",163,73,89,5.175157311174713,654,163,70,2,0,31,63,16,1433,6397,1657,889,824,219,492,47,80,53,3,955
2006,"COL",162,76,86,4.657530758939459,661,162,81,5,4,34,76,25,1447.1,6318,1549,812,749,155,553,81,66,43,2,952
2005,"TBD",162,67,95,5.4000004226130365,563,162,56,1,0,43,66,26,1421.2,6384,1570,936,853,194,615,41,64,53,5,949
2006,"CLE",162,78,84,4.432551766093,539,162,82,13,6,24,40,23,1423.1,6190,1583,782,701,166,429,35,51,46,2,948
2004,"COL",162,68,94,5.536694426139954,635,162,65,3,0,36,67,34,1435.1,6535,1634,923,883,198,697,84,71,66,6,947
2002,"CHW",162,81,81,4.572734292582744,585,162,70,7,4,35,60,11,1423,6131,1422,798,723,190,528,31,60,54,6,945
2007,"STL",162,78,84,4.67030417447763,678,162,70,2,0,34,63,11,1435.2,6283,1514,829,745,168,509,25,73,39,6,945
2003,"CLE",162,68,94,4.206030879372722,590,162,76,5,2,34,52,25,1459.1,6254,1477,778,682,179,501,37,64,49,7,943
2012,"MIN",162,66,96,4.766913992489986,661,162,62,3,1,35,63,14,1438.2,6214,1536,832,762,198,465,43,57,60,2,943
2011,"MIN",162,63,99,4.596015120607689,619,162,80,7,3,32,59,20,1421.2,6210,1564,804,726,161,480,37,54,47,5,940
2009,"BAL",162,64,98,5.164450552462657,646,162,58,2,0,31,61,22,1429,6359,1633,876,820,218,546,45,51,31,7,933
2003,"CIN",162,69,93,5.090111047488742,637,162,56,4,1,38,60,26,1446.1,6423,1578,886,818,209,590,61,48,46,3,932
2005,"TEX",162,79,83,4.968748889809412,616,162,66,2,1,46,48,22,1440,6371,1589,858,795,159,522,31,60,44,4,932
2007,"WSN",162,73,89,4.578802783878625,750,162,60,0,0,46,95,27,1446.2,6333,1502,783,736,187,580,44,42,52,4,931
2005,"ATL",162,90,72,3.9836041414898458,646,162,78,8,3,38,73,24,1443.2,6186,1487,674,639,145,520,52,32,42,5,929
2003,"PIT",162,75,87,4.6485147609820645,619,162,77,7,3,44,77,24,1444.1,6293,1527,801,746,178,502,58,61,50,2,926
2002,"TBD",161,55,106,5.292523340847743,467,161,65,12,1,25,24,21,1440.1,6424,1567,918,847,215,620,24,94,62,10,925
2005,"KCR",162,56,106,5.559197015831992,605,162,51,4,0,25,55,18,1413.1,6370,1640,935,873,178,580,33,74,69,9,924
2004,"TBD",161,70,91,4.820749116979835,562,161,61,3,0,35,46,10,1417,6261,1459,842,759,192,580,35,93,55,7,923
2008,"BAL",161,68,93,5.151895409886262,653,161,60,4,1,35,56,24,1422,6414,1538,869,814,184,687,44,80,72,7,922
2002,"COL",162,73,89,5.2107505847914135,668,162,69,1,0,43,78,16,1426.2,6345,1554,898,826,225,582,49,64,42,6,920
2002,"PIT",161,72,89,4.236670702780517,619,161,73,2,1,47,96,19,1412.2,6131,1447,730,665,163,572,93,55,34,5,920
2009,"PIT",161,62,99,4.594122757141043,617,161,84,5,2,28,62,17,1418.1,6144,1491,768,724,152,563,37,47,52,3,919
2009,"WSN",162,59,103,5.017085103115112,694,162,63,6,1,33,62,25,1424.1,6349,1533,874,794,173,629,59,48,74,5,911
2002,"KCR",162,62,100,5.208884002733759,583,162,65,12,4,30,40,24,1441,6386,1587,891,834,212,572,48,52,68,6,909
2003,"NYM",161,66,95,4.4957552363585265,573,161,82,3,3,38,59,15,1413.1,6204,1497,754,706,168,576,71,45,45,7,907
2005,"DET",162,71,91,4.519850624187544,587,162,78,7,0,37,56,20,1435.2,6139,1504,787,721,193,461,33,51,53,5,907
2006,"KCR",162,62,100,5.672584089766368,635,162,47,3,2,35,66,31,1426.1,6434,1648,971,899,213,637,45,60,85,9,904
2005,"SEA",162,69,93,4.488441082043618,595,162,76,6,2,39,73,20,1427.2,6172,1483,751,712,179,496,32,57,36,4,892
2004,"KCR",162,58,104,5.164281494374522,571,162,63,6,2,25,48,22,1420.1,6320,1638,905,815,208,518,49,56,60,10,887
2003,"TBD",162,63,99,4.930161297550351,534,162,63,7,3,30,56,25,1436.2,6340,1454,852,787,196,639,37,95,65,9,877
2003,"COL",162,74,88,5.235211900481468,662,162,68,3,0,34,76,20,1420,6364,1629,892,826,200,552,51,84,48,8,866
2003,"KCR",162,83,79,5.067193396708752,570,162,62,7,3,36,62,28,1438.2,6366,1569,867,810,190,566,33,66,60,9,865
2002,"DET",161,55,106,4.939176990996017,533,161,74,11,4,33,32,21,1414,6215,1593,864,776,163,463,34,62,59,8,794
2003,"DET",162,43,119,5.317424072274408,613,162,65,3,0,27,44,19,1438.2,6376,1616,928,850,195,557,35,56,52,5,764
2020,"CLE",60,35,25,3.2910447413519637,241,60,37,1,0,20,35,7,536,2176,440,209,196,68,157,8,27,20,1,621
2020,"CIN",60,31,29,3.8928574701885457,228,60,26,3,2,9,25,7,504,2125,401,243,218,67,213,6,29,23,5,615
2020,"MIL",60,29,31,4.175258219425864,249,60,15,1,0,14,20,8,517.1,2186,446,264,240,67,189,1,35,21,2,614
2020,"NYM",60,26,34,5.014285673141922,257,60,17,0,0,11,28,7,513.1,2262,511,308,286,81,219,7,29,24,0,574
2020,"SDP",60,37,23,3.874439461809438,278,60,22,1,1,13,39,11,520.1,2160,456,241,224,70,170,2,22,19,3,565
2020,"TBR",60,40,20,3.5647506846489714,279,60,7,0,0,23,38,6,527.2,2212,475,229,209,70,168,4,29,30,1,552
2020,"BOS",60,24,36,5.582062883088685,292,60,9,0,0,14,37,11,524,2389,587,351,325,98,252,4,31,27,3,537
2020,"PIT",60,19,41,4.68421087899039,269,60,9,1,0,6,22,12,513,2227,451,298,267,80,249,3,37,28,2,536
2020,"MIN",60,36,24,3.576622194632748,262,60,16,0,0,17,49,9,513.1,2130,448,215,204,62,170,0,21,20,1,535
2020,"PHI",60,28,32,5.197184211791761,249,60,20,3,2,11,26,12,497,2197,550,311,287,80,185,12,28,14,3,532
2020,"NYY",60,33,27,4.350198964443783,234,60,18,2,1,14,15,9,500.2,2133,455,270,242,83,168,5,25,22,2,528
2020,"HOU",60,29,31,4.311069575659068,253,60,25,0,0,16,27,13,524,2239,472,275,251,70,217,7,29,25,4,526
2020,"ARI",60,25,35,4.844373203060999,260,60,13,0,0,13,19,9,518.1,2279,506,295,279,93,235,20,23,23,1,524
2020,"LAA",60,26,34,5.088197573123585,288,60,15,1,0,12,20,14,525.1,2256,492,321,297,82,199,8,21,25,1,523
2020,"CHW",60,35,25,3.808350882818708,284,60,19,1,1,13,29,9,527,2235,448,246,223,71,217,6,23,24,0,523
2020,"CHC",60,34,26,3.993569732661462,248,60,30,2,2,16,24,5,518.1,2153,451,240,230,74,182,7,17,22,4,523
2020,"TOR",60,32,28,4.631511802638328,286,60,11,0,0,17,31,11,524.2,2309,517,312,270,81,250,7,14,15,2,519
2020,"KCR",60,26,34,4.299806952903462,292,60,11,1,1,19,29,1,517,2233,500,272,247,76,211,7,29,28,3,517
2020,"LAD",60,43,17,3.0241343562674783,309,60,18,0,0,15,45,9,538.2,2172,424,213,181,66,145,4,21,24,0,517
2020,"WSN",60,26,34,5.092652629300514,262,60,16,2,0,12,39,9,503.2,2273,548,301,285,94,216,22,22,23,4,508
2020,"OAK",60,36,24,3.7723166259901024,241,60,19,1,1,17,32,4,515.1,2164,471,232,216,69,165,6,15,16,1,506
2020,"ATL",60,35,25,4.462809940100168,288,60,13,0,0,13,30,6,524.1,2276,494,288,260,69,220,13,33,23,2,506
2020,"TEX",60,22,38,5.016774666197759,264,60,17,2,1,10,15,9,516.2,2273,479,312,288,81,236,3,30,21,2,489
2020,"SFG",60,29,31,4.6419843042814435,296,60,11,1,0,13,42,10,517.2,2240,474,297,267,69,210,2,34,20,5,488
2020,"BAL",60,25,35,4.5115691204877795,267,60,10,0,0,11,31,7,518.2,2246,489,294,260,79,192,2,34,35,4,487
2020,"SEA",60,27,33,5.034192754579845,249,60,25,1,0,15,28,8,516.2,2249,482,303,289,79,230,7,37,24,1,469
2020,"STL",58,30,28,3.9196611080498833,234,58,18,2,0,13,17,5,473,1989,376,229,206,69,204,8,26,21,1,464
2020,"MIA",60,31,29,4.857144161366496,275,60,16,1,0,18,25,4,504,2214,506,304,272,82,226,14,26,11,4,451
2020,"DET",58,23,35,5.630331405804693,276,58,9,1,0,11,25,8,492.1,2174,511,318,308,91,192,2,34,18,0,444
2020,"COL",60,26,34,5.591512575424778,249,60,28,1,0,16,20,8,526.1,2335,579,353,327,83,205,5,40,29,1,393